    address: '1/4 MI E OF KAHE POWR PLT',
    address: '118X CATALINA DR',
    address: '118X FORT ST MALL',
    address: '118X HOOLA PL',
    address: '118X KAPIOLANI BLVD',
    address: '118X KIKA PL',
    address: '118X KUALA ST',
    address: '118X KUOKOA ST',
    address: '118X LILIHA ST',
    address: '118X LUNALILO HOME RD',
    address: '118X MANUWA DR',
    address: '118X MAUNAKEA ST',
    address: '118X MOKUHANO ST',
    address: '118X N NIMITZ HWY',
    address: '118X S KING ST',
    address: '118X ULUOPIHI LOOP',
    address: '118X WAIMANU ST',
    address: '119X ALA NAPUNANI',
    address: '119X ALAKEA ST',
    address: '119X AULOA RD',
    address: '119X BISHOP ST',
    address: '119X DILLINGHAM BLVD',
    address: '119X FORT ST MALL',
    address: '119X IKI PL',
    address: '119X KAELEKU ST',
    address: '119X KAHILI ST',
    address: '119X LUNALILO HOME RD',
    address: '119X MANUWA DR',
    address: '119X MAUNAKEA ST',
    address: '119X MOKAPU RD',
    address: '119X NUUANU AVE',
    address: '119X OLOMEA ST',
    address: '119X WILDER AVE',
    address: '11TH AVE ONTO H1W',
    address: '11TH AVE&ALOHEA AVE',
    address: '11TH AVE&HARDING AVE',
    address: '11TH AVE&KAIMUKI AVE',
    address: '11TH AVE&KILAUEA AVE',
    address: '11TH AVE&MAUNALOA AVE',
    address: '11TH AVE&PAHOA AVE',
    address: '11TH AVE&SIERRA DR',
    address: '11TH AVE&WAIALAE AVE',
    address: '11TH/HARDING',
    address: '11X AIKAPA PL',
    address: '11X AINONI ST',
    address: '11X CALIFORNIA AVE',
    address: '11X CIRCLE MAKAI ST',
    address: '11X CIRCLE MAUKA ST',
    address: '11X CURTIS CT',
    address: '11X E H1 FWY',
    address: '11X H1E FWY',
    address: '11X H1W FWY',
    address: '11X HEKILI ST',
    address: '11X KAELEPULU DR',
    address: '11X KALAIOPUA PL',
    address: '11X KALALAU ST',
    address: '11X KANEOHE BAY DR',
    address: '11X KAPAHULU AVE',
    address: '11X KEEHI MARINA',
    address: '11X KEEHI PL',
    address: '11X KEKAHA PL',
    address: '11X KUAHIWI AVE',
    address: '11X LAKEVIEW CIR',
    address: '11X LEHUA ST',
    address: '11X LEY CT',
    address: '11X MAKAWAO ST',
    address: '11X MAUNALUA AVE',
    address: '11X MELEANA PL',
    address: '11X MOKAUEA ST',
    address: '11X N BERETANIA ST',
    address: '11X N KALAHEO AVE',
    address: '11X N KING ST',
    address: '11X N KUAKINI ST',
    address: '11X N NIMITZ HWY',
    address: '11X N PAUAHI ST',
    address: '11X N SCHOOL ST',
    address: '11X OHE ST',
    address: '11X ONEAWA ST',
    address: '11X ONEKEA DR',
    address: '11X PUUHALE RD',
    address: '11X S CANE ST',
    address: '11X S KALAHEO AVE',
    address: '11X S KAM HWY',
    address: '11X S KUAKINI ST',
    address: '11X S SCHOOL ST',
    address: '11X SAND ISLAND ACC RD',
    address: '11X UILAMA ST',
    address: '11X W H1 FWY',
    address: '11X WILIKINA DR',
    address: '120X 16TH AVE',
    address: '120X 17TH AVE',
    address: '120X 8TH AVE',
    address: '120X AHIAHI ST',
    address: '120X AKAMAI ST',
    address: '120X ALA ALII ST',
    address: '120X ALA KAPUNA',
    address: '120X ALA MOANA PARK DR',
    address: '120X ALA MOANA PK DR',
    address: '120X ALA MOANA',
    address: '120X ALA NAPUNANI',
    address: '120X ALEWA DR',
    address: '120X ALEXANDER ST',
    address: '120X ALOHA OE DR',
    address: '120X AULD LN',
    address: '120X HELE ST',
    address: '120X HOOHULU ST',
    address: '120X HOPAKA ST',
    address: '120X HOUGHTAILING ST',
    address: '120X HUNAKAI ST',
    address: '120X KAILUA RD',
    address: '120X KAM IV RD',
    address: '120X KAMAHELE ST',
    address: '120X KAMEHAME DR',
    address: '120X KAPIOLANI BLVD',
    address: '120X KAWELOKA ST',
    address: '120X KINA ST',
    address: '120X KOKEA ST',
    address: '120X KONA ST',
    address: '120X KUALA ST',
    address: '120X KUOKOA ST',
    address: '120X LILIHA ST',
    address: '120X LUAWAI ST',
    address: '120X LUNALILO HOME RD',
    address: '120X LUNALILO ST',
    address: '120X MAMALU ST',
    address: '120X MANU ALOHA ST',
    address: '120X MANULANI ST',
    address: '120X MAUNAWILI RD',
    address: '120X MIDDLE ST',
    address: '120X MOKAPU BLVD',
    address: '120X MOKUHANO ST',
    address: '120X N KING ST',
    address: '120X N NIMITZ HWY',
    address: '120X N SCHOOL ST',
    address: '120X PALAMEA LN',
    address: '120X PALOLO AVE',
    address: '120X PIIKOI ST',
    address: '120X PROSPECT ST',
    address: '120X PUA LN',
    address: '120X QUEEN EMMA ST',
    address: '120X RYCROFT ST',
    address: '120X S BERETANIA ST',
    address: '120X S KING ST',
    address: '120X SAND ISLAND PKWY',
    address: '120X UKANA ST',
    address: '120X UNIVERSITY AVE',
    address: '120X WAIMANO HOME RD',
    address: '120X WANAKA ST',
    address: '120X WHITMORE AVE',
    address: '120X WILDER AVE',
    address: '121X 10TH AVE',
    address: '121X 14TH AVE',
    address: '121X 17TH AVE',
    address: '121X 9TH AVE',
    address: '121X AALAPAPA DR',
    address: '121X AHIAHI ST',
    address: '121X ALA AOLANI',
    address: '121X ALA NAPUNANI',
    address: '121X ALEXANDER ST',
    address: '121X AULD LN',
    address: '121X DILLINGHAM BLVD',
    address: '121X FARR LN',
    address: '121X FARRINGTON ST',
    address: '121X HALOA DR',
    address: '121X HALONA PL',
    address: '121X HALONA ST',
    address: '121X HONOKAHUA ST',
    address: '121X HOPAKA ST',
    address: '121X HUNAKAI ST',
    address: '121X IAO LN',
    address: '121X KAIAMA PL',
    address: '121X KALIHI ST',
    address: '121X KAMEHAME DR',
    address: '121X KAWELOKA ST',
    address: '121X KINAU ST',
    address: '121X KOHOU ST',
    address: '121X KONA ST',
    address: '121X KUALA ST',
    address: '121X KUPAU ST',
    address: '121X LOHO ST',
    address: '121X MAKALAPUA PL',
    address: '121X MANU ALOHA ST',
    address: '121X MATLOCK AVE',
    address: '121X MOKAPU BLVD',
    address: '121X MOOKAULA ST',
    address: '121X N KING ST',
    address: '121X N SCHOOL ST',
    address: '121X NEHOA ST',
    address: '121X NUUANU AVE',
    address: '121X OLOMEA ST',
    address: '121X PALAMA ST',
    address: '121X PALOLO AVE',
    address: '121X PALOLO',
    address: '121X PENSACOLA ST',
    address: '121X PETERSON LN',
    address: '121X PIIKOI ST',
    address: '121X PUA LN',
    address: '121X PUNAHOU ST',
    address: '121X PUU PONI ST',
    address: '121X RICHARD LN',
    address: '121X RYCROFT ST',
    address: '121X S BERETANIA ST',
    address: '121X UNIVERSITY AVE',
    address: '121X WAIMANU ST',
    address: '121X WARD AVE',
    address: '121X WILDER AVE',
    address: '122X 10TH AVE',
    address: '122X 15TH AVE',
    address: '122X 17TH AVE',
    address: '122X 7TH AVE',
    address: '122X 8TH AVE',
    address: '122X 9TH AVE',
    address: '122X AALA ST',
    address: '122X AINAKOA AVE',
    address: '122X ALA ALII ST',
    address: '122X ALA ALOALO',
    address: '122X ALA AOLANI',
    address: '122X ALA KAPUNA',
    address: '122X ALAPAI ST',
    address: '122X ALEXANDER ST',
    address: '122X ARTESIAN ST',
    address: '122X CENTER ST',
    address: '122X COLLEGE WALK',
    address: '122X GULICK AVE',
    address: '122X HALA DR',
    address: '122X HOOHULU ST',
    address: '122X HOPAKA ST',
    address: '122X HOUGHTAILING ST',
    address: '122X IKENA CIR',
    address: '122X KAHILI ST',
    address: '122X KAHULUI ST',
    address: '122X KAPALAMA AVE',
    address: '122X KAPIOLANI BLVD',
    address: '122X KAUMUALII ST',
    address: '122X KEEAUMOKU ST',
    address: '122X KELEWINA ST',
    address: '122X KOKO HEAD AVE',
    address: '122X KOMO MAI DR',
    address: '122X LUNALILO ST',
    address: '122X MAKALOA ST',
    address: '122X MAMALU ST',
    address: '122X MATLOCK AVE',
    address: '122X MAUNAWILI RD',
    address: '122X MOKAPU BLVD',
    address: '122X N KING ST',
    address: '122X N SCHOOL ST',
    address: '122X NANAKAI ST',
    address: '122X NEAL AVE',
    address: '122X PALOLO AVE',
    address: '122X PENSACOLA ST',
    address: '122X PIIKOI ST',
    address: '122X PUNAHOU ST',
    address: '122X PUNCHBOWL ST',
    address: '122X RICHARD LN',
    address: '122X S KING ST',
    address: '122X UKANA ST',
    address: '122X ULUPII ST',
    address: '122X VICTORIA ST',
    address: '122X WAIMANU ST',
    address: '122X WANAKA ST',
    address: '122X WARD AVE',
    address: '122X WILHELMINA RISE',
    address: '122X YOUNG ST',
    address: '123X 10TH AVE',
    address: '123X 13TH AVE',
    address: '123X 16TH AVE',
    address: '123X 7TH AVE',
    address: '123X 9TH AVE',
    address: '123X AKAMAI ST',
    address: '123X ALA ALII ST',
    address: '123X ALA KAPUNA',
    address: '123X ALA PUUMALU',
    address: '123X ALEXANDER ST',
    address: '123X CALIFORNIA AVE',
    address: '123X GLEN AVE',
    address: '123X GULICK AVE',
    address: '123X HOOHULU ST',
    address: '123X KAALA AVE',
    address: '123X KAMAILE ST',
    address: '123X KAMEHAME DR',
    address: '123X KAUMUALII ST',
    address: '123X KEEAUMOKU ST',
    address: '123X KINA ST',
    address: '123X KINAU ST',
    address: '123X KOKO HEAD AVE',
    address: '123X KOMO MAI DR',
    address: '123X KONA ST',
    address: '123X KUKILA ST',
    address: '123X LAUHALA ST',
    address: '123X MAKALOA ST',
    address: '123X MAMALU ST',
    address: '123X MOKAPU BLVD',
    address: '123X N KING ST',
    address: '123X N SCHOOL ST',
    address: '123X NEHOA ST',
    address: '123X NOELANI ST',
    address: '123X PALEKAIKO ST',
    address: '123X PUU KIPA ST',
    address: '123X RICHARD LN',
    address: '123X RYCROFT ST',
    address: '123X S BERETANIA ST',
    address: '123X S KING ST',
    address: '123X WAIMANO HOME RD',
    address: '123X WAIMANU ST',
    address: '123X WANAKA ST',
    address: '123X WILDER AVE',
    address: '123X WILHELMINA RISE',
    address: '123X YOUNG ST',
    address: '124X 10TH AVE',
    address: '124X 7TH AVE',
    address: '124X 8TH AVE',
    address: '124X AINAKOA AVE',
    address: '124X ALA ALII ST',
    address: '124X ALA AOLANI',
    address: '124X ALA KAPUNA',
    address: '124X ALA MAHAMOE',
    address: '124X ALA MOANA',
    address: '124X ALOHA OE DR',
    address: '124X EKAHA AVE',
    address: '124X GULICK AVE',
    address: '124X HALONA PL',
    address: '124X HUNAKAI ST',
    address: '124X KAILUA RD',
    address: '124X KAMEHAME DR',
    address: '124X KAPALAMA AVE',
    address: '124X KAUMUALII ST',
    address: '124X KELEWINA ST',
    address: '124X KINA ST',
    address: '124X KINAU ST',
    address: '124X KONA ST',
    address: '124X KUALA ST',
    address: '124X KUKILA ST',
    address: '124X KUPAU ST',
    address: '124X LAUKAHI ST',
    address: '124X LOI KALO PL',
    address: '124X LUAKALAI ST',
    address: '124X LUNALILO ST',
    address: '124X MATLOCK AVE',
    address: '124X MAUNAKEA ST',
    address: '124X MOKAPU BLVD',
    address: '124X MOWAI ST',
    address: '124X N SCHOOL ST',
    address: '124X NEHOA ST',
    address: '124X PIKAKE ST',
    address: '124X S KING ST',
    address: '124X SAND ISLAND PKWY',
    address: '124X ST LOUIS DR',
    address: '124X WAIMANO HOME RD',
    address: '124X WAIMANU ST',
    address: '124X WANAKA ST',
    address: '124X WILDER AVE',
    address: '124X WILHELMINA RISE',
    address: '125X 10TH AVE',
    address: '125X 17TH AVE',
    address: '125X 6TH AVE',
    address: '125X 7TH AVE',
    address: '125X 9TH AVE',
    address: '125X AALA ST',
    address: '125X AINAKOA AVE',
    address: '125X AKELE ST',
    address: '125X ALA AMOAMO',
    address: '125X ALA AOLANI',
    address: '125X ALA KAPUNA',
    address: '125X ALA MOANA',
    address: '125X ALOHA OE DR',
    address: '125X COLLEGE WALK',
    address: '125X HEULU ST',
    address: '125X HONOKAHUA ST',
    address: '125X HOOHULU ST',
    address: '125X KAPIOLANI BLVD',
    address: '125X KEOLU DR',
    address: '125X KINA ST',
    address: '125X LAUKAHI ST',
    address: '125X LOHO ST',
    address: '125X LUNALILO ST',
    address: '125X MANULANI ST',
    address: '125X MATLOCK AVE',
    address: '125X MAUNAKEA',
    address: '125X MIKOLE ST',
    address: '125X MOOKAULA ST',
    address: '125X N KING ST',
    address: '125X NEHOA ST',
    address: '125X NUUANU AVE',
    address: '125X PUNCHBOWL ST',
    address: '125X RICHARD LN',
    address: '125X RYCROFT ST',
    address: '125X S BERETANIA ST',
    address: '125X S KING ST',
    address: '125X ULUPUNI ST',
    address: '125X WHITMORE AVE',
    address: '125X WILHELMINA RISE',
    address: '125X YOUNG ST',
    address: '126X AINAKOA AVE',
    address: '126X ALA ALII ST',
    address: '126X ALA KULA PL',
    address: '126X ALEWA DR',
    address: '126X CENTER ST',
    address: '126X EKAHA AVE',
    address: '126X HELE ST',
    address: '126X KANEWAI ST',
    address: '126X KAPALAMA AVE',
    address: '126X KAPIOLANI BLVD',
    address: '126X KINA ST',
    address: '126X KIPAIPAI ST',
    address: '126X MALEKO ST',
    address: '126X MATLOCK AVE',
    address: '126X NOELANI ST',
    address: '126X PALOLO AVE',
    address: '126X RICHARD LN',
    address: '126X RYCROFT ST',
    address: '126X S BERETANIA ST',
    address: '126X WAIMANO HOME RD',
    address: '126X WAIMANU ST',
    address: '126X WANAKA ST',
    address: '126X YOUNG ST',
    address: '127X ALA KAPUNA',
    address: '127X ALA NAPUNANI',
    address: '127X ALOHA OE DR',
    address: '127X AUWAIKU ST',
    address: '127X ELM ST',
    address: '127X GLEN AVE',
    address: '127X HELE ST',
    address: '127X KAILUA RD',
    address: '127X KALANIIKI ST',
    address: '127X KEOLU DR',
    address: '127X KIPAIPAI ST',
    address: '127X LUAKALAI ST',
    address: '127X MAHIOLE ST',
    address: '127X MANULANI ST',
    address: '127X MIKOLE ST',
    address: '127X N KING ST',
    address: '127X NANAKAI ST',
    address: '127X NANI IHI AVE',
    address: '127X NEAL AVE',
    address: '127X ONIONI ST',
    address: '127X QUEEN EMMA ST',
    address: '127X S KING ST',
    address: '127X YOUNG ST',
    address: '128X ALA ALII ST',
    address: '128X ALA KAPUNA',
    address: '128X ALA MOANA',
    address: '128X ALOHA OE DR',
    address: '128X KALANI ST',
    address: '128X KAMAILE ST',
    address: '128X KAPIOLANI BLVD',
    address: '128X KUKULU ST',
    address: '128X MAHIOLE ST',
    address: '128X S BERETANIA ST',
    address: '128X S KING ST',
    address: '128X WAIMANO HOME RD',
    address: '129X AALA ST',
    address: '129X ALA ALII ST',
    address: '129X HART ST',
    address: '129X KAELEKU ST',
    address: '129X KALANIIKI ST',
    address: '129X KAPIOLANI BLVD',
    address: '129X KAUMUALII ST',
    address: '129X MAUNAKEA ST',
    address: '129X MOANALUALANI WAY',
    address: '129X PUUALOHA ST',
    address: '129X S BERETANIA ST',
    address: '129X S KING ST',
    address: '129X ULUPII ST',
    address: '12TH AVE&ALOHEA AVE',
    address: '12TH AVE&BETHSHAN RD',
    address: '12TH AVE&CRATER RD',
    address: '12TH AVE&HARDING AVE',
    address: '12TH AVE&KAIMUKI AVE',
    address: '12TH AVE&KILAUEA AVE',
    address: '12TH AVE&KOKO HEAD AVE',
    address: '12TH AVE&MAUNALEI AVE',
    address: '12TH AVE&MAUNALOA AVE',
    address: '12TH AVE&PAHOA AVE',
    address: '12TH AVE&SUNSET AVE',
    address: '12TH AVE&WAIALAE AVE',
    address: '12X AKOAKOA CT',
    address: '12X CALIFORNIA AVE',
    address: '12X DOWSETT AVE',
    address: '12X E H1 FWY',
    address: '12X H1E FWY',
    address: '12X H1W FWY',
    address: '12X HEKILI ST',
    address: '12X HOOLAKO PL',
    address: '12X KAELEPULU DR',
    address: '12X KAIOLOHIA WAY',
    address: '12X KAIULANI AVE',
    address: '12X KAKAHIAKA ST',
    address: '12X KALOKO LN',
    address: '12X KAPALULU PL',
    address: '12X KARSTEN DR',
    address: '12X KIHAPAI ST',
    address: '12X KILEA PL',
    address: '12X KOLOKO CT',
    address: '12X KOMOHANA CT',
    address: '12X KUAILIMA DR',
    address: '12X LAIMI RD',
    address: '12X LEHUA ST',
    address: '12X LOHE PL',
    address: '12X MAKAWEO AVE',
    address: '12X MERCHANT ST',
    address: '12X MOAE PL',
    address: '12X MOKAUEA ST',
    address: '12X N CANE ST',
    address: '12X N KAINALU DR',
    address: '12X N NIMITZ HWY',
    address: '12X N PAUAHI ST',
    address: '12X N SCHOOL ST',
    address: '12X NENUE ST',
    address: '12X NOKE ST',
    address: '12X ONEAWA ST',
    address: '12X PAOAKALANI AVE',
    address: '12X PARK PL',
    address: '12X POHAKULANA PL',
    address: '12X PUUHALE RD',
    address: '12X QUEEN ST',
    address: '12X S BERETANIA ST',
    address: '12X S SCHOOL ST',
    address: '12X SAND ISLAND ACC RD',
    address: '12X W H1 FWY',
    address: '12X WALKER AVE',
    address: '12X WILIKINA DR',
    address: '130X 10TH AVE',
    address: '130X ALA KAPUNA',
    address: '130X ALA MOANA',
    address: '130X ALEWA DR',
    address: '130X ANAPA ST',
    address: '130X ARSENAL RD',
    address: '130X AUWAIKU ST',
    address: '130X CENTER ST',
    address: '130X DOMINIS ST',
    address: '130X HALA DR',
    address: '130X HALONA ST',
    address: '130X HART ST',
    address: '130X HOOWALI ST',
    address: '130X KAELEKU ST',
    address: '130X KAHILI ST',
    address: '130X KALAKAUA AVE',
    address: '130X KAUMUALII ST',
