module.exports = [
{ "key": "KAM HWY&PUKEA RD" },
{ "key": "KAM HWY&PULAMA RD" },
{ "key": "KAM HWY&PUNALAU PL" },
{ "key": "KAM HWY&PUNALUU VALLEY RD" },
{ "key": "KAM HWY&PUPUKEA RD" },
{ "key": "KAM HWY&PUU MOMI ST" },
{ "key": "KAM HWY&PUU PONI ST" },
{ "key": "KAM HWY&PUUHALE RD" },
{ "key": "KAM HWY&PUULA RD" },
{ "key": "KAM HWY&PUULOA RD" },
{ "key": "KAM HWY&PUULUANA ST" },
{ "key": "KAM HWY&RADFORD DR" },
{ "key": "KAM HWY&RODGERS BLVD" },
{ "key": "KAM HWY&SALT LAKE BLVD" },
{ "key": "KAM HWY&SAND RD" },
{ "key": "KAM HWY&SANTOS DUMONT AVE" },
{ "key": "KAM HWY&TROUT FARM RD" },
{ "key": "KAM HWY&TUTU ST" },
{ "key": "KAM HWY&TWIN BRIDGE RD" },
{ "key": "KAM HWY&VALKENBURGH ST" },
{ "key": "KAM HWY&WAHINEPEE ST" },
{ "key": "KAM HWY&WAIAHOLE HMSTD RD" },
{ "key": "KAM HWY&WAIAHOLE VALLEY RD" },
{ "key": "KAM HWY&WAIALUA BEACH RD" },
{ "key": "KAM HWY&WAIAWA RD" },
{ "key": "KAM HWY&WAIHAU ST" },
{ "key": "KAM HWY&WAIHEE RD" },
{ "key": "KAM HWY&WAIHONA ST" },
{ "key": "KAM HWY&WAIKALANI DR" },
{ "key": "KAM HWY&WAIKALUA RD" },
{ "key": "KAM HWY&WAIKANE VALLEY RD" },
{ "key": "KAM HWY&WAIKULAMA ST" },
{ "key": "KAM HWY&WAILEHUA RD" },
{ "key": "KAM HWY&WAIMANO HOME RD" },
{ "key": "KAM HWY&WAIMEA VALLEY RD" },
{ "key": "KAM HWY&WAIPAHU ST" },
{ "key": "KAM HWY&WAIPAHU ST EXIT" },
{ "key": "KAM HWY&WAIPAHU ST EXT" },
{ "key": "KAM HWY&WAIPIO UKA ST" },
{ "key": "KAM HWY&WEED CIR" },
{ "key": "KAM HWY&WEHIWA PL" },
{ "key": "KAM HWY&WHITMORE AVE" },
{ "key": "KAM HWY&WILIKINA DR" },
{ "key": "KAM HWY&WILLIAM HENRY RD" },
{ "key": "KAM HWY/PALI HWY" },
{ "key": "KAM HWY/PUUPONI" },
{ "key": "KAM HWY/WHITMORE AVE" },
{ "key": "KAM IV RD&KEHA PL" },
{ "key": "KAM IV RD&KILOHI ST" },
{ "key": "KAM IV RD&KINI PL" },
{ "key": "KAM IV RD&KINO ST" },
{ "key": "KAM IV RD&LAKOLOA PL" },
{ "key": "KAM IV RD&LIKELIKE HWY" },
{ "key": "KAM IV RD&N KING ST" },
{ "key": "KAM IV RD&N SCHOOL ST" },
{ "key": "KAM IV RD&OMILO LN" },
{ "key": "KAM IV RD&OWENE LN" },
{ "key": "KAM IV RD&PALENA ST" },
{ "key": "KAM IV RD&ROSE ST" },
{ "key": "KAM IV/LIKELIKE" },
{ "key": "KAM IV/SCHOOL" },
{ "key": "KAM KAN BND F/HPU" },
{ "key": "KAM KBAY" },
{ "key": "KAM KILIHAU" },
{ "key": "KAM KIPAPA GULCH" },
{ "key": "KAM MCGREW WB" },
{ "key": "KAM N OF KAMANANUI" },
{ "key": "KAM N OF WAIKALANI" },
{ "key": "KAM N/LUMIAINA" },
{ "key": "KAM NB AFTER WHITMORE" },
{ "key": "KAM NB B4 H3E OFF" },
{ "key": "KAM NB BA4 HPD" },
{ "key": "KAM NB COFFEE" },
{ "key": "KAM NB H2 OP" },
{ "key": "KAM NB LANIKUHANA" },
{ "key": "KAM NB N OF LEILEHUA GC" },
{ "key": "KAM NB N WAIKALANI" },
{ "key": "KAM NB ONTO H3W" },
{ "key": "KAM NB S LUMIAUAU" },
{ "key": "KAM NB WILSON BRIDGE" },
{ "key": "KAM NB/B4 LANI" },
{ "key": "KAM NB/KIPAPA BRIDGE" },
{ "key": "KAM NB/SHELL" },
{ "key": "KAM NB/WAH SIDE BYPASS" },
{ "key": "KAM NB/WAIKALANI" },
{ "key": "KAM NB/WHITMORE" },
{ "key": "KAM NBND AFTER H2OP" },
{ "key": "KAM ONTO H1E PH" },
{ "key": "KAM ONTO H1W D3" },
{ "key": "KAM ONTO H1W D5" },
{ "key": "KAM ONTO H2N" },
{ "key": "KAM ONTO H2N PC" },
{ "key": "KAM ONTO H2N WAIAWA" },
{ "key": "KAM ONTO H2S" },
{ "key": "KAM ONTO H2SB WAHIAWA" },
{ "key": "KAM ONTO H3E & H3E FWY" },
{ "key": "KAM ONTO H3E HALEKOU" },
{ "key": "KAM ONTO MFE AIEA" },
{ "key": "KAM ONTO NIMITZ" },
{ "key": "KAM OP ABV H1" },
{ "key": "KAM PASS WHITMORE" },
{ "key": "KAM PED OP" },
{ "key": "KAM PRI WAIPAHU OP" },
{ "key": "KAM PRIOR WAIMANO HM" },
{ "key": "KAM S / H3 UP" },
{ "key": "KAM S / WAIPAHU EXT" },
{ "key": "KAM S BND" },
{ "key": "KAM SB / PRIOR H3" },
{ "key": "KAM SB ABV JP LEONG" },
{ "key": "KAM SB B4 KIPAPA ST" },
{ "key": "KAM SB B4 PC WAIPAHU OFF" },
{ "key": "KAM SB KA UKA" },
{ "key": "KAM SB MI 1/2 S OF JP LEONG" },
{ "key": "KAM SB ONTO H3W" },
{ "key": "KAM SB S WAIPAHU" },
{ "key": "KAM SB WAIPAHU" },
{ "key": "KAM SB/KIPAPA" },
{ "key": "KAM STATUE" },
{ "key": "KAM TWN BND AFTR KIPAPA GULCH" },
{ "key": "KAM W BND/ PALI MOMI" },
{ "key": "KAM WAH BND B4 ARMOURY" },
{ "key": "KAM WB / PUUPONI" },
{ "key": "KAM WB / TACO  BELL" },
{ "key": "KAM WB E PUULOA" },
{ "key": "KAM WB GOODYEAR" },
{ "key": "KAM WB POWER PLANT" },
{ "key": "KAM WB PRI DIXIE GRILL" },
{ "key": "KAM WB PRI WAIMANO HM" },
{ "key": "KAM WB WAIMANO" },
{ "key": "KAM WB/B4 H1OP" },
{ "key": "KAM WB/B4 HM DEPOT" },
{ "key": "KAM WB/KAAHUMANU" },
{ "key": "KAM WHY/WAIPAHU ST EXT" },
{ "key": "KAM WM HENRY" },
{ "key": "KAM/ KIPAPA" },
{ "key": "KAM/ OVERPASS" },
{ "key": "KAM/ ZIPPYS /" },
{ "key": "KAM/ACACIA" },
{ "key": "KAM/ACACIA SBA131" },
{ "key": "KAM/ACAICA" },
{ "key": "KAM/AHUA" },
{ "key": "KAM/AIEA ACCESS OP" },
{ "key": "KAM/AUINALAU" },
{ "key": "KAM/AVACADO" },
{ "key": "KAM/AVOCADO" },
{ "key": "KAM/BY LUTHERAN CHURCH" },
{ "key": "KAM/CAMP CAITLIN" },
{ "key": "KAM/CENTER" },
{ "key": "KAM/DILLINGHAM" },
{ "key": "KAM/DIXIE GRILL" },
{ "key": "KAM/DOLE" },
{ "key": "KAM/EB AFTER MIDDLE" },
{ "key": "KAM/ELLIOTT" },
{ "key": "KAM/FARR" },
{ "key": "KAM/H2 OP" },
{ "key": "KAM/HALAWA" },
{ "key": "KAM/HEKAHA" },
{ "key": "KAM/JOSEPH" },
{ "key": "KAM/JP LEONG" },
{ "key": "KAM/K BAY DR" },
{ "key": "KAM/K BAY DRIVE" },
{ "key": "KAM/KAHUHIP" },
{ "key": "KAM/KAHUHIPA" },
{ "key": "KAM/KAKOI" },
{ "key": "KAM/KANEOHE BAKERY" },
{ "key": "KAM/KAY BAY" },
{ "key": "KAM/KBAY" },
{ "key": "KAM/KILANI" },
{ "key": "KAM/KUALOA" },
{ "key": "KAM/LAENANI DR" },
{ "key": "KAM/LAGOON" },
{ "key": "KAM/LEILEHUA GC" },
{ "key": "KAM/LEILEHUA GC RD" },
{ "key": "KAM/LELEIHUA GC" },
{ "key": "KAM/LIKELIKE" },
{ "key": "KAM/LIKELIKE ON" },
{ "key": "KAM/MELE" },
{ "key": "KAM/MFW" },
{ "key": "KAM/MIDDLE" },
{ "key": "KAM/MOKULELE" },
{ "key": "KAM/N ARMORY" },
{ "key": "KAM/NIMITZ/DILL" },
{ "key": "KAM/PALEKA" },
{ "key": "KAM/POHAKULOA WAY" },
{ "key": "KAM/PRI MP" },
{ "key": "KAM/PU" },
{ "key": "KAM/PUA INIA" },
{ "key": "KAM/PUAINIA" },
{ "key": "KAM/PUPUKEA" },
{ "key": "KAM/PUPUPUHI CHEVRON" },
{ "key": "KAM/PUU PONI" },
{ "key": "KAM/RADFORD" },
{ "key": "KAM/SALT LAKE" },
{ "key": "KAM/STADIUM" },
{ "key": "KAM/TOYT" },
{ "key": "KAM/WAI" },
{ "key": "KAM/WAIHEE RD" },
{ "key": "KAM/WAIKALANI" },
{ "key": "KAM/WAIKALANI NB" },
{ "key": "KAM/WAIKALUA" },
{ "key": "KAM/WAIMANO" },
{ "key": "KAM/WAIMANO HM RD" },
{ "key": "KAM/WAIPAHU" },
{ "key": "KAM/WAIPIO UKA" },
{ "key": "KAM/WALKING BRIDGE" },
{ "key": "KAM/WHITMORE" },
{ "key": "KAM/WILIKINA" },
{ "key": "KAMAAHA/KAP PRKWY" },
{ "key": "KAMAAHA/KEALANANI" },
{ "key": "KAMAKAHELEI ST&KEALIIAHONUI ST" },
{ "key": "KAMALALEHUA PL&KAPAHU ST" },
{ "key": "KAMANANUI WB B4 WILIKINA" },
{ "key": "KAMANANUI/KAUKOANAHUA N" },
{ "key": "KAMANANUI/KAUKONAHUA" },
{ "key": "KAMEHAME DR&KUAMAUNA ST" },
{ "key": "KAMENANI ST&MOOKAULA ST" },
{ "key": "KAMENANI ST&N KING ST" },
{ "key": "KAMOKILA F/STARBUCKS" },
{ "key": "KAMOKILA NEAR SHELL" },
{ "key": "KAMOKILA/NAU" },
{ "key": "KAMOKILA/ROOSEVELT" },
{ "key": "KAMOKILA/WAKEA" },
{ "key": "KANE BAY AND KAM" },
{ "key": "KANE/MIKIOLA" },
{ "key": "KANEHILI ST&PUKAUA ST" },
{ "key": "KANEOHE HWY WB PIER" },
{ "key": "KANEOHE SHELL" },
{ "key": "KANEOHE/ANOI" },
{ "key": "KANIAU PL&PEKE LN" },
{ "key": "KANSTN" },
{ "key": "KANSTN WALK IN" },
{ "key": "KAONOHI O/P" },
{ "key": "KAP PKWY F/ COSTCO" },
{ "key": "KAP PKWY WB B4 RENTON" },
{ "key": "KAPAA DUMP" },
{ "key": "KAPAA QUARRY PL" },
{ "key": "KAPAA QUARRY PL&KAPAA QUARRY R" },
{ "key": "KAPAA QUARRY RD&MOKAPU SADDLE" },
{ "key": "KAPAA QUARRY RD/KALANIANAOLE H" },
{ "key": "KAPAA QUARRY/KALANI" },
{ "key": "KAPAHULU ACR JITB" },
{ "key": "KAPAHULU/ALA WAI" },
{ "key": "KAPAHULU/CHARLES" },
{ "key": "KAPAHULU/KALAKAUA" },
{ "key": "KAPAHULU/PAKI" },
{ "key": "KAPALAMA PO" },
{ "key": "KAPIO/KEEAU" },
{ "key": "KAPIO/KONA IKI" },
{ "key": "KAPIO/MAHUKONA" },
{ "key": "KAPIO/PENSACOLA" },
{ "key": "KAPIOL/HAUOLI" },
{ "key": "KAPIOLANI B4 KEEAMOKU" },
{ "key": "KAPIOLANI EB AFTER KAIMUKI AVE" },
{ "key": "KAPIOLANI FROM H1W" },
{ "key": "KAPIOLANI ONTO H1E" },
{ "key": "KAPIOLANI ONTO H1E&S KING ST" },
{ "key": "KAPIOLANI ONTO H1E&WAIAKA RD" },
{ "key": "KAPIOLANI/ATKINSON" },
{ "key": "KAPIOLANI/DATE" },
{ "key": "KAPIOLANI/ISENBERG" },
{ "key": "KAPIOLANI/PIIKOI" },
{ "key": "KAPIOLANI/SHERIDAN" },
{ "key": "KAPIOLANI/SOUTH" },
{ "key": "KAPIOLANI/WARD" },
{ "key": "KAPL PW/WB/UALAKAI" },
{ "key": "KAPO DIALYSIS" },
{ "key": "KAPO NS AND RENTON" },
{ "key": "KAPO PKWY/ NS RD" },
{ "key": "KAPO PWY/ FT WEAVER" },
{ "key": "KAPO/KEAU" },
{ "key": "KAPO/KEONEULA" },
{ "key": "KAPO/KUALAKAI" },
{ "key": "KAPO/NORTH SOUTH" },
{ "key": "KAPOLEI HS" },
{ "key": "KAPOLEI OFF  H1E" },
{ "key": "KAPOLEI PKW/KU" },
{ "key": "KAPOLEI PKWY/RENTON" },
{ "key": "KAPOLEI PRK WB/HUALAKAI" },
{ "key": "KAPOLEI THEATERS" },
{ "key": "KAPOLEI/FARR" },
{ "key": "KAPOLEI/GEIGER" },
{ "key": "KAPOLEI/KOLOWAKA" },
{ "key": "KAPSTN" },
{ "key": "KAPSTN ONTO H1E" },
{ "key": "KAUA ONTO MFW" },
{ "key": "KAUA WB E HORNER" },
{ "key": "KAUA/HORNER" },
{ "key": "KAUKAHI PL&UKEE ST" },
{ "key": "KAUKAMA/POMOHO" },
{ "key": "KAUKONAHUA MID  WILI KAMANANUI" },
{ "key": "KAUKONAHUA/CEMENT HILL" },
{ "key": "KAUKONAHUA/WILKINIA" },
{ "key": "KAUKUNAHAUA NB AFTR KAMANANUI" },
{ "key": "KAUKUNAHUA/KAMANANUI" },
{ "key": "KAUPU PL&WAIPAHU ST" },
{ "key": "KAUPU PL&WAIPAHU ST EXT" },
{ "key": "KAWAIAHAO/CUMMINGS" },
{ "key": "KAWAIHAE/KALANI" },
{ "key": "KAWAINUI MARSH KAILU" },
{ "key": "KBAY BTWN PAKU/MALUKAI PLC" },
{ "key": "KBAY DR/NAMOKU" },
{ "key": "KBAY FROM H3E" },
{ "key": "KBAY H3OP" },
{ "key": "KBAY ONTO H3W" },
{ "key": "KBAY/H3W" },
{ "key": "KBAY/NOHEA" },
{ "key": "KEAAHALA/KAHEKILI" },
{ "key": "KEAAUMOKU BRIDGE" },
{ "key": "KEAAUMOKU/KING" },
{ "key": "KEAHALA KAHEKILI" },
{ "key": "KEAHOL/KALANI" },
{ "key": "KEAHOLE / HI KAI" },
{ "key": "KEAHUMOA PKWY&KUALAKAI PKWY" },
{ "key": "KEAHUMOA PKWY&MAUNAKAPU ST" },
{ "key": "KEALAHOU/HI KAI TWN CTR" },
{ "key": "KEAOHOLE BY MCDONALDS" },
{ "key": "KEAOLHA/KAM" },
{ "key": "KEAUNUI/FT WEAVER" },
{ "key": "KEAUNUI/KAUHIWA" },
{ "key": "KEAUNUI/KOMOAINA" },
{ "key": "KEEA/KAPIOLANI" },
{ "key": "KEEAMOKU/LIONA" },
{ "key": "KEEAU BARIDGGE" },
{ "key": "KEEAU/KANUNU" },
{ "key": "KEEAUMOKU BRIDGE" },
{ "key": "KEEAUMOKU YOUNG  SV" },
{ "key": "KEEAUMOKU/KINAU" },
{ "key": "KEEHI MARINA&SAND ISLAND ACC R" },
{ "key": "KEEHI PL&LAGOON DR" },
{ "key": "KEWALO/WILDER" },
{ "key": "KFC KAPOLEI SC" },
{ "key": "KILANI MRKT" },
{ "key": "KILANI/KAM" },
{ "key": "KILAUEA/WAIALAE" },
{ "key": "KILOH/KINI" },
{ "key": "KINAU FROM H1E" },
{ "key": "KINAU/PENSACOLA" },
{ "key": "KINAU/SAFEWAY" },
{ "key": "KING / ISENBERG" },
{ "key": "KING EB PRI LILIHA" },
{ "key": "KING EWA BND/DINERS" },
{ "key": "KING EWA BND/NINERS" },
{ "key": "KING F/FARR HS" },
{ "key": "KING FROM H1W" },
{ "key": "KING KEKAULIKE" },
{ "key": "KING OFF B4 MID NPE583" },
{ "key": "KING OFF FRNT ADM" },
{ "key": "KING OFF PRI FT SHAF OP RT" },
{ "key": "KING WB FRTG FARRINGTON HS" },
{ "key": "KING/ALAKEA" },
{ "key": "KING/ALAPAI" },
{ "key": "KING/KAILI" },
{ "key": "KING/KAPIOLANI" },
{ "key": "KING/KEKAULIKE" },
{ "key": "KING/LANAKILA" },
{ "key": "KING/PUNCH" },
{ "key": "KING/RIVER/BETHEL" },
{ "key": "KING/UMI" },
{ "key": "KING/UNIV" },
{ "key": "KING/UNIVER" },
{ "key": "KIPAPA BRIDGE" },
{ "key": "KIPAPA GULCH" },
{ "key": "KIPAPA GULCH / KAM" },
{ "key": "KIPAPA/IKALOA" },
{ "key": "KIPAPA/KUAHELANI" },
{ "key": "KIPAPA/MEHEULA" },
{ "key": "KITV ON KING" },
{ "key": "KKHD OFF RAMP H1E" },
{ "key": "KKHD RANGE" },
{ "key": "KOA/LILIUOKALANI" },
{ "key": "KOKEA KING MVC" },
{ "key": "KOKO HEAD FRM H1E" },
{ "key": "KOKO HEAD FROM H1E" },
{ "key": "KOKOLOIO BP" },
{ "key": "KOKOLOLIO BCH" },
{ "key": "KOLO/FORT WEA" },
{ "key": "KOLOWALO/E MANOA" },
{ "key": "KOMOMAI DR" },
{ "key": "KOMOMAI/HOOMALU" },
{ "key": "KONA ST BY FOODLAND" },
{ "key": "KONO IKI&KAPIOLANI" },
{ "key": "KOOLINA OFF" },
{ "key": "KOOLINA RAMP" },
{ "key": "KPS/WALKIN" },
{ "key": "KUAHE PRI KIPAPA ACR MC'D" },
{ "key": "KUAHELANI KIPAPA" },
{ "key": "KUAHELANI/KIPAPA" },
{ "key": "KUAKINI HOSP" },
{ "key": "KUAKINI/NUUANU" },
{ "key": "KUALA B4 ACACIA" },
{ "key": "KUALA ST @ WALMART" },
{ "key": "KUALA WB FRNTG COURT" },
{ "key": "KUALAKAI MAKAI FRWY" },
{ "key": "KUALAKAI ONTO H1E&KUALAKAI PKW" },
{ "key": "KUALAKAI/RENTON" },
{ "key": "KUALOA BCH" },
{ "key": "KUHIO EB OLOHANA" },
{ "key": "KUHIO/KAPA" },
{ "key": "KUHIO/LILIU" },
{ "key": "KUHIO/LILIUOKALANI" },
{ "key": "KUHIO/NAHUA" },
{ "key": "KUHIO/RH" },
{ "key": "KUHIO/SEASIDE" },
{ "key": "KUHIOL/WALINA" },
{ "key": "KUHUE / KAPOLEI" },
{ "key": "KUKUI/MAUNAKEA" },
{ "key": "KULEWA LOOP&WAIPIO UKA ST" },
{ "key": "KUNIA FROM H1E" },
{ "key": "KUNIA FROM H1W" },
{ "key": "KUNIA H1 UNDER" },
{ "key": "KUNIA NB LYMAN GATE" },
{ "key": "KUNIA ONTO H1E" },
{ "key": "KUNIA ONTO H1W" },
{ "key": "KUNIA PAS KUNIA OFF HQ" },
{ "key": "KUNIA PRIOR KUPUNA" },
{ "key": "KUNIA RD 1/4 FRM SCHOFIELD" },
{ "key": "KUNIA RD EWA BND" },
{ "key": "KUNIA RD ON RAMP&LEOLUA ST" },
{ "key": "KUNIA RD ON RAMP&WAIPAHU ST" },
{ "key": "KUNIA RD PRIOR TO ON RAMP" },
{ "key": "KUNIA RD/KUPUNA LP" },
{ "key": "KUNIA RD/LYMAN" },
{ "key": "KUNIA SB B4 H1OP" },
{ "key": "KUNIA TUNNEL" },
{ "key": "KUNIA/COUTRY CLUB" },
{ "key": "KUNIA/FOOTE" },
{ "key": "KUNIA/WILIKINA" },
{ "key": "KUPUOHI BOH" },
{ "key": "LAALOA/FARR WEST" },
{ "key": "LAIA ST&WEHIWEHI ST" },
{ "key": "LANAI LOOKOUT" },
{ "key": "LANI/KAM" },
{ "key": "LANI/RUBY TUES" },
{ "key": "LANIKUHANA BBFIELD" },
{ "key": "LANIKUHANA OPP/WALMART" },
{ "key": "LANIKUHANA/ANANIA" },
{ "key": "LANIKUHANA/KAM" },
{ "key": "LANIKUHANA/MANAWAHINE" },
{ "key": "LAWAI ST&NAWILIWILI ST" },
{ "key": "LAWAI ST&PORTLOCK RD" },
{ "key": "LEHUA AVE LEFT TURN" },
{ "key": "LEHUA/KAM" },
{ "key": "LEIHOKE/FARR" },
{ "key": "LEILANI ES" },
{ "key": "LEILEHUA GC RD" },
{ "key": "LEILEHUA GC RD/KAM" },
{ "key": "LEILEHUA GOLF CRS RD&WIKAO ST" },
{ "key": "LEILEHUA ONTO H2S" },
{ "key": "LEOKANE/LEONUI" },
{ "key": "LEWERS/KALIA" },
{ "key": "LIBRARY MILI" },
{ "key": "LIKE KAN" },
{ "key": "LIKE PRI SCH MAUKA BND" },
{ "key": "LIKE S BND 1/2 MILE B4 TNL" },
{ "key": "LIKELIKE B4 H3" },
{ "key": "LIKELIKE B4 KAM" },
{ "key": "LIKELIKE B4 TNL" },
{ "key": "LIKELIKE B4 VALLEY VIEW" },
{ "key": "LIKELIKE B4 WILSON" },
{ "key": "LIKELIKE BOWS BLDG" },
{ "key": "LIKELIKE BURMEISTER OP" },
{ "key": "LIKELIKE BURMEISTER SV" },
{ "key": "LIKELIKE EB B4 SCHOOL  GRC354" },
{ "key": "LIKELIKE FROM H1E" },
{ "key": "LIKELIKE FROM H1W" },
{ "key": "LIKELIKE FROM H3E" },
{ "key": "LIKELIKE KAN BND" },
{ "key": "LIKELIKE KAN BND/SCHOOL" },
{ "key": "LIKELIKE KAN BND/TURN AROUND" },
{ "key": "LIKELIKE MILLER" },
{ "key": "LIKELIKE N OF SCHOOL" },
{ "key": "LIKELIKE NB BURMEISTER" },
{ "key": "LIKELIKE OFF" },
{ "key": "LIKELIKE ONTO H3" },
{ "key": "LIKELIKE ONTO H3W" },
{ "key": "LIKELIKE PLOT" },
{ "key": "LIKELIKE SB ABV VALLEY VIEW" },
{ "key": "LIKELIKE SB PRI BURME" },
{ "key": "LIKELIKE TURN AROUND" },
{ "key": "LIKELIKE TWN BND PRIOR H3 OP" },
{ "key": "LIKELIKE/ NALANIEHA" },
{ "key": "LIKELIKE/ANOI" },
{ "key": "LIKELIKE/BOWS" },
{ "key": "LIKELIKE/BURMEISTER" },
{ "key": "LIKELIKE/KAHEKILI" },
{ "key": "LIKELIKE/KALIHI SB" },
{ "key": "LIKELIKE/KAM" },
{ "key": "LIKELIKE/KAM IV" },
{ "key": "LIKELIKE/KAM SC" },
{ "key": "LIKELIKE/KULAKOLEA RT LN" },
{ "key": "LIKELIKE/N SCHOOL" },
{ "key": "LIKELIKE/NALANIEHA" },
{ "key": "LIKELIKE/S B KAM FIELD" },
{ "key": "LIKELIKE/SCHL NB SV" },
{ "key": "LIKELIKE/SCHOOL" },
{ "key": "LIKELIKE/VALY VIEW" },
{ "key": "LILIHA ACCESS RD&N SCHOOL ST" },
{ "key": "LILIHA NB BY KUKUI GARDENS" },
{ "key": "LILIHA ONTO H1E" },
{ "key": "LILIHA/KUKUI" },
{ "key": "LILIHA/SCHOOL" },
{ "key": "LILIHA/VINEYARD" },
{ "key": "LINAPUNA PL" },
{ "key": "LISBEN/BERETANIA" },
{ "key": "LL KAN VLY VIEW" },
{ "key": "LL MAKAI B4 KALIHI" },
{ "key": "LL NB B4 ALU" },
{ "key": "LL OFF H3" },
{ "key": "LL PRIOR RO H3 ON RAMP" },
{ "key": "LL SB B4 H3 ON" },
{ "key": "LL TWN BND 1/M B4 BURMEISTER" },
{ "key": "LL TWN BURMEISTER" },
{ "key": "LL/KONO" },
{ "key": "LL/SCHOOL" },
{ "key": "LOI KALO PL&N SCHOOL ST" },
{ "key": "LONGS MAUKA" },
{ "key": "LONGS PALI" },
{ "key": "LOOSE PIT BULL FARR/KAHUANANI" },
{ "key": "LOVES BAKERY" },
{ "key": "LOVES BAKERY MIDDLE ST" },
{ "key": "LUALUALEI HMSTD RD&MAILIILI RD" },
{ "key": "LUALUALEI HMSTD RD&MAILIILII R" },
{ "key": "LUALUALEI HMSTD RD&MILL ST" },
{ "key": "LUALUALEI HMSTD RD&MOEKAHI ST" },
{ "key": "LUALUALEI HMSTD RD&POKAI BAY S" },
{ "key": "LUALUALEI HMSTD RD&PUHAWAI RD" },
{ "key": "LUAWAI/PAHOA" },
{ "key": "LULUKU/ANOI" },
{ "key": "LUMAHAI ST&MOLOAA ST" },
{ "key": "LUMIAINA EB PULELO" },
{ "key": "LUMIAINA PL&LUMIAINA ST" },
{ "key": "LUMIAINA ST&LUMIAUAU ST" },
{ "key": "LUMIAINA ST&LUMIHOAHU ST" },
{ "key": "LUMIAINA ST&LUMIIKI ST" },
{ "key": "LUMIAINA ST&MANAGERS DR" },
{ "key": "LUMIAINA ST&PAIWA ST" },
{ "key": "LUMIAINA ST&PULELO ST" },
{ "key": "LUMIAINA/LUMIAUAU" },
{ "key": "LUNALILO FROM H1W" },
{ "key": "LUNALILO HR/WAILUA ST" },
{ "key": "LUNALILO ONTO H1W" },
{ "key": "LUNALILO/PENSACOLA" },
{ "key": "LUNALILO/PIIKOI" },
{ "key": "LUNALILO/PIIKOI/PENS" },
{ "key": "LUNALILO/POST OFC" },
{ "key": "LUSITANA/PAWAA" },
{ "key": "LWR AULOA/KALANI" },
{ "key": "M FRONTAGE EB TRIPLER OFF" },
{ "key": "MAALEWA ST&UKUWAI ST" },
{ "key": "MAHALO GAS" },
{ "key": "MAHIAINA ST&PLANTATION RD" },
{ "key": "MAILE PT WB" },
{ "key": "MAILIILI RD&PAAKEA RD" },
{ "key": "MAILIILI/ FARR" },
{ "key": "MAILIILI/FARR" },
{ "key": "MAIN STN S BERE" },
{ "key": "MAKA/ANIPEAHI" },
{ "key": "MAKAK H1EB HSHOE" },
{ "key": "MAKAKILO DR BY THE ON RAMP" },
{ "key": "MAKAKILO DR FROM H1" },
{ "key": "MAKAKILO DR ST JUDES" },
{ "key": "MAKAKILO FROM H1E" },
{ "key": "MAKAKILO FROM H1W" },
{ "key": "MAKAKILO MAKAI BND" },
{ "key": "MAKAKILO NB H1E" },
{ "key": "MAKAKILO ON" },
{ "key": "MAKAKILO ON H1E" },
{ "key": "MAKAKILO ON RAMP" },
{ "key": "MAKAKILO ONTO H1E" },
{ "key": "MAKAKILO PASSED ON RAMP" },
{ "key": "MAKAKILO/PALAILAI" },
{ "key": "MAKALAPA RD&RADFORD DR" },
{ "key": "MAKALOA SD CLUB VMR" },
{ "key": "MAKALOA/KALA" },
{ "key": "MAKALOA/KEEAUMOKU" },
{ "key": "MAKAPUU LIGHTHOUSE" },
{ "key": "MAKAPUU PT LOOKOUT" },
{ "key": "MAKAPUU TIDEPOOLS" },
{ "key": "MAKAPUU TRAIL" },
{ "key": "MAKAPUU/KILEAUA" },
{ "key": "MALABAY REST" },
{ "key": "MALOELAP LN&SHIELDS ST" },
{ "key": "MALUHIA/KALIA" },
{ "key": "MALULANI/MANEALII" },
{ "key": "MALUNIU/KUUILEI" },
{ "key": "MANAWA PL&WAIPIO UKA ST" },
{ "key": "MANOA F/STARBUCKS" },
{ "key": "MANOA/JUDD HILLSIDE" },
{ "key": "MANOKIHIKIHI WAY&OMILU PL" },
{ "key": "MAPELE PL/MEPELE RD" },
{ "key": "MARRIOTT ON OHUA" },
{ "key": "MASA MARKET" },
{ "key": "MATLOCK/PENSACOLA" },
{ "key": "MAUKA ALOHA GAS" },
{ "key": "MAUKA FROM H2N" },
{ "key": "MAUKA LANI ES" },
{ "key": "MAUKA ON KAHUAPAANI" },
{ "key": "MAUKA ONTO H2S" },
{ "key": "MAUNAKEA / HOTEL" },
{ "key": "MAUNAKEA B4 KING" },
{ "key": "MAUNAKEA PRIOR N KING" },
{ "key": "MAUNAKEA TWRS" },
{ "key": "MAUNAKEA/BERE" },
{ "key": "MAUNAKEA/KING" },
{ "key": "MAUNAKEA/N KUKUI" },
{ "key": "MAUNAKEA/PAUAHI" },
{ "key": "MAUNAKEA/VINEYARD" },
{ "key": "MAUNKEA/KING" },
{ "key": "MCBH BK GATE" },
{ "key": "MCCULLY BRIDGE" },
{ "key": "MCCULLY/KALA" },
{ "key": "MCCULLY/S KING" },
{ "key": "MCDONALDS KALIHI" },
{ "key": "MCDONALDS NANAKU" },
{ "key": "MCDONALDS NANAKULI" },
{ "key": "MCDS PALOLO" },
{ "key": "MCULLY BRIDGE MAUKA" },
{ "key": "MEHE/ BRIDG" },
